Prediction,Target
[-0.00573404  0.00192901],[0.008639 0.053666]
[-0.00716083 -0.00127333],[-0.010747  0.031205]
[-0.0070545  -0.00084586],[-0.031684  0.041769]
[0.02377358 0.26378158],[-0.078891  0.314478]
[-0.0195025  0.7088454],[-0.070899  0.840284]
[-0.00779614  1.0336258 ],[-0.093116  1.01597 ]
[0.00568908 0.95699465],[-0.055162  1.147945]
[0.06132079 1.1544559 ],[-0.076134  1.234847]
[-0.02999985  1.2243514 ],[-0.064947  1.227829]
[-0.0692603  1.0967789],[-0.066848  1.116602]
[0.00357   1.1168363],[-0.091503  1.092265]
[0.00658767 1.1236663 ],[-0.082756  1.161629]
[-0.00506533  1.0318332 ],[-0.066517  1.106835]
[0.01713049 1.0240488 ],[-0.092033  1.123598]
[0.02117518 1.1917714 ],[0.005827 1.215554]
[-0.00637565  1.2726133 ],[0.108941 1.4375  ]
[0.0312853 1.3084577],[0.01921  1.371291]
[-0.02443089  1.3567543 ],[-0.087511  1.506495]
[-0.01312129  1.3363161 ],[-0.153667  1.428957]
[0.04866164 1.2979324 ],[-0.208704  1.539117]
[-0.02089469  1.4160677 ],[-0.212218  1.473727]
[0.02280066 1.233127  ],[-0.206041  1.478334]
[-0.12420178  1.407062  ],[-0.180133  1.512798]
[-0.12616417  1.3601835 ],[-0.171841  1.308657]
[-0.00320142  1.3008845 ],[-0.179951  1.203451]
[0.22022265 1.1936644 ],[-0.130193  1.243551]
[-0.09013662  1.3450563 ],[-0.100277  1.314505]
[0.01355661 1.1629368 ],[-0.084831  1.208242]
[0.19493929 1.1073713 ],[0.19695  1.222647]
[0.5815243 0.8273519],[0.60985  0.947487]
[1.0165063  0.24036592],[0.947033 0.479874]
[1.0030421  0.13180898],[1.051908 0.310344]
[0.9013298  0.01993301],[1.067206 0.219895]
[0.97040284 0.08873612],[1.042136 0.42712 ]
[0.76791406 0.63090014],[0.918705 0.674313]
[0.79599553 0.70407665],[0.766561 0.85226 ]
[0.51963127 0.95747674],[0.746363 0.966786]
[0.5322553 0.9547566],[0.73028 0.84505]
[0.89158297 0.6128266 ],[0.9012   0.668721]
[0.8641148  0.23672876],[0.91018  0.137123]
[ 0.45583034 -0.75736976],[ 0.721777 -0.467388]
[-0.20626009 -0.9564346 ],[ 0.281932 -0.834511]
[-0.05505235 -0.9754498 ],[-0.111555 -0.957554]
[-0.50842017 -0.74919885],[-0.466616 -0.715775]
[-0.7740139  -0.28635186],[-0.685584 -0.462932]
[-0.7970933  -0.04761517],[-0.834484 -0.398972]
[-0.9928934  -0.04687639],[-0.907935 -0.191475]
[-0.79518926 -0.00849818],[-0.947169 -0.137413]
[-0.8859923  -0.05704847],[-1.035683 -0.293144]
[-0.8588507  -0.69914645],[-1.012131 -0.557514]
[-0.3609619 -1.0105602],[-0.698104 -0.796001]
[-0.7839005 -0.6617679],[-0.745237 -0.908055]
[-0.34793612 -0.9295304 ],[-0.713225 -0.918907]
[-0.70322776 -0.05850381],[-0.641361 -0.957638]
[-0.14986083 -1.03064   ],[-0.437135 -1.002125]
[-0.04060373 -1.0333116 ],[-0.194852 -1.077413]
[-0.06083518 -1.0331066 ],[-0.011834 -1.066212]
